00  OP_MOVE,/*	A B	R[A] := R[B]					*/
3A  OP_LT,/*	A B k	if ((R[A] <  R[B]) ~= k) then pc++		*/
3B  OP_LE,/*	A B k	if ((R[A] <= R[B]) ~= k) then pc++		*/
3C  OP_EQK,/*	A B k	if ((R[A] == K[B]) ~= k) then pc++		*/
3D  OP_EQI,/*	A sB k	if ((R[A] == sB) ~= k) then pc++		*/
3E  OP_LTI,/*	A sB k	if ((R[A] < sB) ~= k) then pc++			*/
3F  OP_LEI,/*	A sB k	if ((R[A] <= sB) ~= k) then pc++		*/
40  OP_GTI,/*	A sB k	if ((R[A] > sB) ~= k) then pc++			*/
41  OP_GEI,/*	A sB k	if ((R[A] >= sB) ~= k) then pc++		*/
42  OP_TEST,/*	A k	if (not R[A] == k) then pc++			*/
43  OP_TESTSET,/*	A B k	if (not R[B] == k) then pc++ else R[A] := R[B] (*) */
44  OP_CALL,/*	A B C	R[A], ... ,R[A+C-2] := R[A](R[A+1], ... ,R[A+B-1]) */
45  OP_TAILCALL,/*	A B C k	return R[A](R[A+1], ... ,R[A+B-1])		*/
46  OP_RETURN,/*	A B C k	return R[A], ... ,R[A+B-2]	(see note)	*/
47  OP_RETURN0,/*		return						*/
48  OP_RETURN1,/*	A	return R[A]					*/
49  OP_FORLOOP,/*	A Bx	update counters; if loop continues then pc-=Bx; */
4A  OP_FORPREP,/*	A Bx	<check values and prepare counters>; if not to run then pc+=Bx+1;			*/
4B  OP_TFORPREP,/*	A Bx	create upvalue for R[A + 3]; pc+=Bx		*/
4C  OP_TFORCALL,/*	A C	R[A+4], ... ,R[A+3+C] := R[A](R[A+1], R[A+2]);	*/
4D  OP_TFORLOOP,/*	A Bx	if R[A+2] ~= nil then { R[A]=R[A+2]; pc -= Bx }	*/
4E  OP_SETLIST,/*	A B C k	R[A][C+i] := R[A+i], 1 <= i <= B		*/
4F  OP_CLOSURE,/*	A Bx	R[A] := closure(KPROTO[Bx])			*/
50  OP_VARARG,/*	A C	R[A], R[A+1], ..., R[A+C-2] = vararg		*/
51  OP_VARARGPREP,/*A	(adjust vararg parameters)			*/
52  OP_EXTRAARG/*	Ax	extra (larger) argument for previous opcode	*/

